master: floating-point exception: inexact
node 67: MultiFlux::MultiFlux: potential energy, -17.9847 kcal/mol, is too negative, trancating
node 67: MultiFlux::MultiFlux: potential energy, -17.9847 kcal/mol, is too negative, trancating
node 67: MultiFlux::MultiFlux: potential energy, -17.9847 kcal/mol, is too negative, trancating
node 67: MultiFlux::MultiFlux: potential energy, -12.314 kcal/mol, is too negative, trancating
node 67: MultiFlux::MultiFlux: potential energy, -12.314 kcal/mol, is too negative, trancating
node 67: MultiFlux::MultiFlux: potential energy, -12.314 kcal/mol, is too negative, trancating
node 67: MultiFlux::MultiFlux: potential energy, -12.314 kcal/mol, is too negative, trancating
node 67: MultiFlux::MultiFlux: potential energy, -12.314 kcal/mol, is too negative, trancating
node 175: MultiFlux::MultiFlux: potential energy, -5.55058 kcal/mol, is too negative, trancating
node 175: MultiFlux::MultiFlux: potential energy, -5.55058 kcal/mol, is too negative, trancating
master: main: intermediate flux data saved in flux.save file
node 65: MultiFlux::MultiFlux: potential energy, -24.392 kcal/mol, is too negative, trancating
node 65: MultiFlux::MultiFlux: potential energy, -24.392 kcal/mol, is too negative, trancating
node 65: MultiFlux::MultiFlux: potential energy, -24.392 kcal/mol, is too negative, trancating
node 65: MultiFlux::MultiFlux: potential energy, -24.392 kcal/mol, is too negative, trancating
node 65: MultiFlux::MultiFlux: potential energy, -24.392 kcal/mol, is too negative, trancating
node 65: MultiFlux::MultiFlux: potential energy, -24.392 kcal/mol, is too negative, trancating
node 65: MultiFlux::MultiFlux: potential energy, -24.392 kcal/mol, is too negative, trancating
node 65: MultiFlux::MultiFlux: potential energy, -24.392 kcal/mol, is too negative, trancating
node 65: MultiFlux::MultiFlux: potential energy, -24.392 kcal/mol, is too negative, trancating
node 65: MultiFlux::MultiFlux: potential energy, -24.392 kcal/mol, is too negative, trancating
node 65: MultiFlux::MultiFlux: potential energy, -18.9312 kcal/mol, is too negative, trancating
node 65: MultiFlux::MultiFlux: potential energy, -18.9312 kcal/mol, is too negative, trancating
node 65: MultiFlux::MultiFlux: potential energy, -18.9312 kcal/mol, is too negative, trancating
node 65: MultiFlux::MultiFlux: potential energy, -18.9312 kcal/mol, is too negative, trancating
node 65: MultiFlux::MultiFlux: potential energy, -18.9312 kcal/mol, is too negative, trancating
node 65: MultiFlux::MultiFlux: potential energy, -18.9312 kcal/mol, is too negative, trancating
node 65: MultiFlux::MultiFlux: potential energy, -18.9312 kcal/mol, is too negative, trancating
node 65: MultiFlux::MultiFlux: potential energy, -18.9312 kcal/mol, is too negative, trancating
node 11: MultiFlux::MultiFlux: potential energy, -5.81903 kcal/mol, is too negative, trancating
node 11: MultiFlux::MultiFlux: potential energy, -5.81903 kcal/mol, is too negative, trancating
node 114: MultiFlux::MultiFlux: potential energy, -22.8494 kcal/mol, is too negative, trancating
node 114: MultiFlux::MultiFlux: potential energy, -22.8494 kcal/mol, is too negative, trancating
node 114: MultiFlux::MultiFlux: potential energy, -22.8494 kcal/mol, is too negative, trancating
node 114: MultiFlux::MultiFlux: potential energy, -22.8494 kcal/mol, is too negative, trancating
node 114: MultiFlux::MultiFlux: potential energy, -22.8494 kcal/mol, is too negative, trancating
node 114: MultiFlux::MultiFlux: potential energy, -22.8494 kcal/mol, is too negative, trancating
node 114: MultiFlux::MultiFlux: potential energy, -22.8494 kcal/mol, is too negative, trancating
node 114: MultiFlux::MultiFlux: potential energy, -22.8494 kcal/mol, is too negative, trancating
node 114: MultiFlux::MultiFlux: potential energy, -22.8494 kcal/mol, is too negative, trancating
node 114: MultiFlux::MultiFlux: potential energy, -17.3813 kcal/mol, is too negative, trancating
node 114: MultiFlux::MultiFlux: potential energy, -17.3813 kcal/mol, is too negative, trancating
node 114: MultiFlux::MultiFlux: potential energy, -17.3813 kcal/mol, is too negative, trancating
node 114: MultiFlux::MultiFlux: potential energy, -17.3813 kcal/mol, is too negative, trancating
node 114: MultiFlux::MultiFlux: potential energy, -17.3813 kcal/mol, is too negative, trancating
node 114: MultiFlux::MultiFlux: potential energy, -17.3813 kcal/mol, is too negative, trancating
node 114: MultiFlux::MultiFlux: potential energy, -17.3813 kcal/mol, is too negative, trancating
node 16: MultiFlux::MultiFlux: potential energy, -17.0572 kcal/mol, is too negative, trancating
node 16: MultiFlux::MultiFlux: potential energy, -17.0572 kcal/mol, is too negative, trancating
node 16: MultiFlux::MultiFlux: potential energy, -17.0572 kcal/mol, is too negative, trancating
node 16: MultiFlux::MultiFlux: potential energy, -17.0572 kcal/mol, is too negative, trancating
node 16: MultiFlux::MultiFlux: potential energy, -17.0572 kcal/mol, is too negative, trancating
node 16: MultiFlux::MultiFlux: potential energy, -17.0572 kcal/mol, is too negative, trancating
node 16: MultiFlux::MultiFlux: potential energy, -17.0572 kcal/mol, is too negative, trancating
node 16: MultiFlux::MultiFlux: potential energy, -11.2977 kcal/mol, is too negative, trancating
node 16: MultiFlux::MultiFlux: potential energy, -11.2977 kcal/mol, is too negative, trancating
node 16: MultiFlux::MultiFlux: potential energy, -11.2977 kcal/mol, is too negative, trancating
node 16: MultiFlux::MultiFlux: potential energy, -11.2977 kcal/mol, is too negative, trancating
node 16: MultiFlux::MultiFlux: potential energy, -11.2977 kcal/mol, is too negative, trancating
node 76: MultiFlux::MultiFlux: potential energy, -13.925 kcal/mol, is too negative, trancating
node 76: MultiFlux::MultiFlux: potential energy, -13.925 kcal/mol, is too negative, trancating
node 76: MultiFlux::MultiFlux: potential energy, -13.925 kcal/mol, is too negative, trancating
node 76: MultiFlux::MultiFlux: potential energy, -13.925 kcal/mol, is too negative, trancating
node 76: MultiFlux::MultiFlux: potential energy, -13.925 kcal/mol, is too negative, trancating
node 76: MultiFlux::MultiFlux: potential energy, -13.925 kcal/mol, is too negative, trancating
node 76: MultiFlux::MultiFlux: potential energy, -8.29164 kcal/mol, is too negative, trancating
node 76: MultiFlux::MultiFlux: potential energy, -8.29164 kcal/mol, is too negative, trancating
node 76: MultiFlux::MultiFlux: potential energy, -8.29164 kcal/mol, is too negative, trancating
node 76: MultiFlux::MultiFlux: potential energy, -8.29164 kcal/mol, is too negative, trancating
node 57: MultiFlux::MultiFlux: potential energy, -3.08204 kcal/mol, is too negative, trancating
node 126: MultiFlux::MultiFlux: potential energy, -18.8157 kcal/mol, is too negative, trancating
node 126: MultiFlux::MultiFlux: potential energy, -18.8157 kcal/mol, is too negative, trancating
node 126: MultiFlux::MultiFlux: potential energy, -18.8157 kcal/mol, is too negative, trancating
node 126: MultiFlux::MultiFlux: potential energy, -18.8157 kcal/mol, is too negative, trancating
node 126: MultiFlux::MultiFlux: potential energy, -18.8157 kcal/mol, is too negative, trancating
node 126: MultiFlux::MultiFlux: potential energy, -18.8157 kcal/mol, is too negative, trancating
node 126: MultiFlux::MultiFlux: potential energy, -18.8157 kcal/mol, is too negative, trancating
node 126: MultiFlux::MultiFlux: potential energy, -18.8157 kcal/mol, is too negative, trancating
node 126: MultiFlux::MultiFlux: potential energy, -13.1342 kcal/mol, is too negative, trancating
node 126: MultiFlux::MultiFlux: potential energy, -13.1342 kcal/mol, is too negative, trancating
node 126: MultiFlux::MultiFlux: potential energy, -13.1342 kcal/mol, is too negative, trancating
node 126: MultiFlux::MultiFlux: potential energy, -13.1342 kcal/mol, is too negative, trancating
node 126: MultiFlux::MultiFlux: potential energy, -13.1342 kcal/mol, is too negative, trancating
node 126: MultiFlux::MultiFlux: potential energy, -13.1342 kcal/mol, is too negative, trancating
node 117: MultiFlux::MultiFlux: potential energy, -7.20108 kcal/mol, is too negative, trancating
node 117: MultiFlux::MultiFlux: potential energy, -7.20108 kcal/mol, is too negative, trancating
node 117: MultiFlux::MultiFlux: potential energy, -7.20108 kcal/mol, is too negative, trancating
node 187: MultiFlux::MultiFlux: potential energy, -7.98442 kcal/mol, is too negative, trancating
node 187: MultiFlux::MultiFlux: potential energy, -7.98442 kcal/mol, is too negative, trancating
node 187: MultiFlux::MultiFlux: potential energy, -7.98442 kcal/mol, is too negative, trancating
node 187: MultiFlux::MultiFlux: potential energy, -2.07477 kcal/mol, is too negative, trancating
node 61: MultiFlux::MultiFlux: potential energy, -10.7235 kcal/mol, is too negative, trancating
node 61: MultiFlux::MultiFlux: potential energy, -10.7235 kcal/mol, is too negative, trancating
node 61: MultiFlux::MultiFlux: potential energy, -10.7235 kcal/mol, is too negative, trancating
node 61: MultiFlux::MultiFlux: potential energy, -10.7235 kcal/mol, is too negative, trancating
node 61: MultiFlux::MultiFlux: potential energy, -10.7235 kcal/mol, is too negative, trancating
node 61: MultiFlux::MultiFlux: potential energy, -4.81155 kcal/mol, is too negative, trancating
node 61: MultiFlux::MultiFlux: potential energy, -4.81155 kcal/mol, is too negative, trancating
node 25: MultiFlux::MultiFlux: potential energy, -6.41365 kcal/mol, is too negative, trancating
node 25: MultiFlux::MultiFlux: potential energy, -6.41365 kcal/mol, is too negative, trancating
node 25: MultiFlux::MultiFlux: potential energy, -6.41365 kcal/mol, is too negative, trancating
node 51: MultiFlux::MultiFlux: potential energy, -22.7757 kcal/mol, is too negative, trancating
node 51: MultiFlux::MultiFlux: potential energy, -22.7757 kcal/mol, is too negative, trancating
node 51: MultiFlux::MultiFlux: potential energy, -22.7757 kcal/mol, is too negative, trancating
node 51: MultiFlux::MultiFlux: potential energy, -22.7757 kcal/mol, is too negative, trancating
node 51: MultiFlux::MultiFlux: potential energy, -22.7757 kcal/mol, is too negative, trancating
node 51: MultiFlux::MultiFlux: potential energy, -22.7757 kcal/mol, is too negative, trancating
node 51: MultiFlux::MultiFlux: potential energy, -22.7757 kcal/mol, is too negative, trancating
node 51: MultiFlux::MultiFlux: potential energy, -22.7757 kcal/mol, is too negative, trancating
node 51: MultiFlux::MultiFlux: potential energy, -22.7757 kcal/mol, is too negative, trancating
node 51: MultiFlux::MultiFlux: potential energy, -17.4278 kcal/mol, is too negative, trancating
node 51: MultiFlux::MultiFlux: potential energy, -17.4278 kcal/mol, is too negative, trancating
node 51: MultiFlux::MultiFlux: potential energy, -17.4278 kcal/mol, is too negative, trancating
node 51: MultiFlux::MultiFlux: potential energy, -17.4278 kcal/mol, is too negative, trancating
node 51: MultiFlux::MultiFlux: potential energy, -17.4278 kcal/mol, is too negative, trancating
node 51: MultiFlux::MultiFlux: potential energy, -17.4278 kcal/mol, is too negative, trancating
node 51: MultiFlux::MultiFlux: potential energy, -17.4278 kcal/mol, is too negative, trancating
node 50: MultiFlux::MultiFlux: potential energy, -3.97098 kcal/mol, is too negative, trancating
node 109: MultiFlux::MultiFlux: potential energy, -6.44865 kcal/mol, is too negative, trancating
node 109: MultiFlux::MultiFlux: potential energy, -6.44865 kcal/mol, is too negative, trancating
node 109: MultiFlux::MultiFlux: potential energy, -6.44865 kcal/mol, is too negative, trancating
node 106: MultiFlux::MultiFlux: potential energy, -7.20076 kcal/mol, is too negative, trancating
node 106: MultiFlux::MultiFlux: potential energy, -7.20076 kcal/mol, is too negative, trancating
node 106: MultiFlux::MultiFlux: potential energy, -7.20076 kcal/mol, is too negative, trancating
node 64: MultiFlux::MultiFlux: potential energy, -24.6783 kcal/mol, is too negative, trancating
node 64: MultiFlux::MultiFlux: potential energy, -24.6783 kcal/mol, is too negative, trancating
node 64: MultiFlux::MultiFlux: potential energy, -24.6783 kcal/mol, is too negative, trancating
node 64: MultiFlux::MultiFlux: potential energy, -24.6783 kcal/mol, is too negative, trancating
node 64: MultiFlux::MultiFlux: potential energy, -24.6783 kcal/mol, is too negative, trancating
node 64: MultiFlux::MultiFlux: potential energy, -24.6783 kcal/mol, is too negative, trancating
node 64: MultiFlux::MultiFlux: potential energy, -24.6783 kcal/mol, is too negative, trancating
node 64: MultiFlux::MultiFlux: potential energy, -24.6783 kcal/mol, is too negative, trancating
node 64: MultiFlux::MultiFlux: potential energy, -24.6783 kcal/mol, is too negative, trancating
node 64: MultiFlux::MultiFlux: potential energy, -24.6783 kcal/mol, is too negative, trancating
node 64: MultiFlux::MultiFlux: potential energy, -19.3376 kcal/mol, is too negative, trancating
node 64: MultiFlux::MultiFlux: potential energy, -19.3376 kcal/mol, is too negative, trancating
node 64: MultiFlux::MultiFlux: potential energy, -19.3376 kcal/mol, is too negative, trancating
node 64: MultiFlux::MultiFlux: potential energy, -19.3376 kcal/mol, is too negative, trancating
node 64: MultiFlux::MultiFlux: potential energy, -19.3376 kcal/mol, is too negative, trancating
node 64: MultiFlux::MultiFlux: potential energy, -19.3376 kcal/mol, is too negative, trancating
node 64: MultiFlux::MultiFlux: potential energy, -19.3376 kcal/mol, is too negative, trancating
node 64: MultiFlux::MultiFlux: potential energy, -19.3376 kcal/mol, is too negative, trancating
node 86: MultiFlux::MultiFlux: potential energy, -4.18657 kcal/mol, is too negative, trancating
node 86: MultiFlux::MultiFlux: potential energy, -4.18657 kcal/mol, is too negative, trancating
master: main: flux through the 16-th surface is done
node 121: MultiFlux::MultiFlux: potential energy, -5.96034 kcal/mol, is too negative, trancating
node 121: MultiFlux::MultiFlux: potential energy, -5.96034 kcal/mol, is too negative, trancating
node 139: MultiFlux::MultiFlux: potential energy, -6.74987 kcal/mol, is too negative, trancating
node 139: MultiFlux::MultiFlux: potential energy, -6.74987 kcal/mol, is too negative, trancating
node 139: MultiFlux::MultiFlux: potential energy, -6.74987 kcal/mol, is too negative, trancating
node 114: MultiFlux::MultiFlux: potential energy, -17.5783 kcal/mol, is too negative, trancating
node 114: MultiFlux::MultiFlux: potential energy, -17.5783 kcal/mol, is too negative, trancating
node 114: MultiFlux::MultiFlux: potential energy, -17.5783 kcal/mol, is too negative, trancating
node 114: MultiFlux::MultiFlux: potential energy, -17.5783 kcal/mol, is too negative, trancating
node 114: MultiFlux::MultiFlux: potential energy, -17.5783 kcal/mol, is too negative, trancating
node 114: MultiFlux::MultiFlux: potential energy, -17.5783 kcal/mol, is too negative, trancating
node 114: MultiFlux::MultiFlux: potential energy, -17.5783 kcal/mol, is too negative, trancating
node 114: MultiFlux::MultiFlux: potential energy, -11.8554 kcal/mol, is too negative, trancating
node 114: MultiFlux::MultiFlux: potential energy, -11.8554 kcal/mol, is too negative, trancating
node 114: MultiFlux::MultiFlux: potential energy, -11.8554 kcal/mol, is too negative, trancating
node 114: MultiFlux::MultiFlux: potential energy, -11.8554 kcal/mol, is too negative, trancating
node 114: MultiFlux::MultiFlux: potential energy, -11.8554 kcal/mol, is too negative, trancating
node 155: MultiFlux::MultiFlux: potential energy, -5.83377 kcal/mol, is too negative, trancating
node 155: MultiFlux::MultiFlux: potential energy, -5.83377 kcal/mol, is too negative, trancating
node 16: MultiFlux::MultiFlux: potential energy, -5.67027 kcal/mol, is too negative, trancating
node 16: MultiFlux::MultiFlux: potential energy, -5.67027 kcal/mol, is too negative, trancating
node 168: MultiFlux::MultiFlux: potential energy, -11.6366 kcal/mol, is too negative, trancating
node 168: MultiFlux::MultiFlux: potential energy, -11.6366 kcal/mol, is too negative, trancating
node 168: MultiFlux::MultiFlux: potential energy, -11.6366 kcal/mol, is too negative, trancating
node 168: MultiFlux::MultiFlux: potential energy, -11.6366 kcal/mol, is too negative, trancating
node 168: MultiFlux::MultiFlux: potential energy, -11.6366 kcal/mol, is too negative, trancating
node 168: MultiFlux::MultiFlux: potential energy, -5.92481 kcal/mol, is too negative, trancating
node 168: MultiFlux::MultiFlux: potential energy, -5.92481 kcal/mol, is too negative, trancating
node 133: MultiFlux::MultiFlux: potential energy, -4.58876 kcal/mol, is too negative, trancating
node 133: MultiFlux::MultiFlux: potential energy, -4.58876 kcal/mol, is too negative, trancating
node 36: MultiFlux::MultiFlux: potential energy, -23.5978 kcal/mol, is too negative, trancating
node 36: MultiFlux::MultiFlux: potential energy, -23.5978 kcal/mol, is too negative, trancating
node 36: MultiFlux::MultiFlux: potential energy, -23.5978 kcal/mol, is too negative, trancating
node 36: MultiFlux::MultiFlux: potential energy, -23.5978 kcal/mol, is too negative, trancating
node 36: MultiFlux::MultiFlux: potential energy, -23.5978 kcal/mol, is too negative, trancating
node 36: MultiFlux::MultiFlux: potential energy, -23.5978 kcal/mol, is too negative, trancating
node 36: MultiFlux::MultiFlux: potential energy, -23.5978 kcal/mol, is too negative, trancating
node 36: MultiFlux::MultiFlux: potential energy, -23.5978 kcal/mol, is too negative, trancating
node 36: MultiFlux::MultiFlux: potential energy, -23.5978 kcal/mol, is too negative, trancating
node 36: MultiFlux::MultiFlux: potential energy, -18.1493 kcal/mol, is too negative, trancating
node 36: MultiFlux::MultiFlux: potential energy, -18.1493 kcal/mol, is too negative, trancating
node 36: MultiFlux::MultiFlux: potential energy, -18.1493 kcal/mol, is too negative, trancating
node 36: MultiFlux::MultiFlux: potential energy, -18.1493 kcal/mol, is too negative, trancating
node 36: MultiFlux::MultiFlux: potential energy, -18.1493 kcal/mol, is too negative, trancating
node 36: MultiFlux::MultiFlux: potential energy, -18.1493 kcal/mol, is too negative, trancating
node 36: MultiFlux::MultiFlux: potential energy, -18.1493 kcal/mol, is too negative, trancating
node 8: MultiFlux::MultiFlux: potential energy, -9.43189 kcal/mol, is too negative, trancating
node 8: MultiFlux::MultiFlux: potential energy, -9.43189 kcal/mol, is too negative, trancating
node 8: MultiFlux::MultiFlux: potential energy, -9.43189 kcal/mol, is too negative, trancating
node 8: MultiFlux::MultiFlux: potential energy, -9.43189 kcal/mol, is too negative, trancating
node 8: MultiFlux::MultiFlux: potential energy, -3.5342 kcal/mol, is too negative, trancating
node 35: MultiFlux::MultiFlux: potential energy, -12.9209 kcal/mol, is too negative, trancating
node 35: MultiFlux::MultiFlux: potential energy, -12.9209 kcal/mol, is too negative, trancating
node 35: MultiFlux::MultiFlux: potential energy, -12.9209 kcal/mol, is too negative, trancating
node 35: MultiFlux::MultiFlux: potential energy, -12.9209 kcal/mol, is too negative, trancating
node 35: MultiFlux::MultiFlux: potential energy, -12.9209 kcal/mol, is too negative, trancating
node 35: MultiFlux::MultiFlux: potential energy, -7.10631 kcal/mol, is too negative, trancating
node 35: MultiFlux::MultiFlux: potential energy, -7.10631 kcal/mol, is too negative, trancating
node 35: MultiFlux::MultiFlux: potential energy, -7.10631 kcal/mol, is too negative, trancating
node 142: MultiFlux::MultiFlux: potential energy, -5.20393 kcal/mol, is too negative, trancating
node 142: MultiFlux::MultiFlux: potential energy, -5.20393 kcal/mol, is too negative, trancating
node 159: MultiFlux::MultiFlux: potential energy, -2.70711 kcal/mol, is too negative, trancating
node 69: MultiFlux::MultiFlux: potential energy, -8.08323 kcal/mol, is too negative, trancating
node 69: MultiFlux::MultiFlux: potential energy, -8.08323 kcal/mol, is too negative, trancating
node 69: MultiFlux::MultiFlux: potential energy, -8.08323 kcal/mol, is too negative, trancating
node 69: MultiFlux::MultiFlux: potential energy, -2.24275 kcal/mol, is too negative, trancating
node 22: MultiFlux::MultiFlux: potential energy, -7.49275 kcal/mol, is too negative, trancating
node 22: MultiFlux::MultiFlux: potential energy, -7.49275 kcal/mol, is too negative, trancating
node 22: MultiFlux::MultiFlux: potential energy, -7.49275 kcal/mol, is too negative, trancating
node 91: MultiFlux::MultiFlux: potential energy, -7.22154 kcal/mol, is too negative, trancating
node 91: MultiFlux::MultiFlux: potential energy, -7.22154 kcal/mol, is too negative, trancating
node 91: MultiFlux::MultiFlux: potential energy, -7.22154 kcal/mol, is too negative, trancating
node 89: MultiFlux::MultiFlux: potential energy, -2.03313 kcal/mol, is too negative, trancating
node 101: MultiFlux::MultiFlux: potential energy, -7.98501 kcal/mol, is too negative, trancating
node 101: MultiFlux::MultiFlux: potential energy, -7.98501 kcal/mol, is too negative, trancating
node 101: MultiFlux::MultiFlux: potential energy, -7.98501 kcal/mol, is too negative, trancating
node 132: MultiFlux::MultiFlux: potential energy, -2.37683 kcal/mol, is too negative, trancating
node 11: MultiFlux::MultiFlux: potential energy, -9.20474 kcal/mol, is too negative, trancating
node 11: MultiFlux::MultiFlux: potential energy, -9.20474 kcal/mol, is too negative, trancating
node 11: MultiFlux::MultiFlux: potential energy, -9.20474 kcal/mol, is too negative, trancating
node 11: MultiFlux::MultiFlux: potential energy, -9.20474 kcal/mol, is too negative, trancating
node 11: MultiFlux::MultiFlux: potential energy, -3.37784 kcal/mol, is too negative, trancating
node 165: MultiFlux::MultiFlux: potential energy, -7.72759 kcal/mol, is too negative, trancating
node 165: MultiFlux::MultiFlux: potential energy, -7.72759 kcal/mol, is too negative, trancating
node 165: MultiFlux::MultiFlux: potential energy, -7.72759 kcal/mol, is too negative, trancating
node 189: MultiFlux::MultiFlux: potential energy, -12.6798 kcal/mol, is too negative, trancating
node 189: MultiFlux::MultiFlux: potential energy, -12.6798 kcal/mol, is too negative, trancating
node 189: MultiFlux::MultiFlux: potential energy, -12.6798 kcal/mol, is too negative, trancating
node 189: MultiFlux::MultiFlux: potential energy, -12.6798 kcal/mol, is too negative, trancating
node 189: MultiFlux::MultiFlux: potential energy, -12.6798 kcal/mol, is too negative, trancating
node 189: MultiFlux::MultiFlux: potential energy, -6.88911 kcal/mol, is too negative, trancating
node 189: MultiFlux::MultiFlux: potential energy, -6.88911 kcal/mol, is too negative, trancating
node 189: MultiFlux::MultiFlux: potential energy, -6.88911 kcal/mol, is too negative, trancating
node 112: MultiFlux::MultiFlux: potential energy, -5.32036 kcal/mol, is too negative, trancating
node 112: MultiFlux::MultiFlux: potential energy, -5.32036 kcal/mol, is too negative, trancating
node 158: MultiFlux::MultiFlux: potential energy, -6.4614 kcal/mol, is too negative, trancating
node 158: MultiFlux::MultiFlux: potential energy, -6.4614 kcal/mol, is too negative, trancating
node 158: MultiFlux::MultiFlux: potential energy, -6.4614 kcal/mol, is too negative, trancating
node 146: MultiFlux::MultiFlux: potential energy, -13.5465 kcal/mol, is too negative, trancating
node 146: MultiFlux::MultiFlux: potential energy, -13.5465 kcal/mol, is too negative, trancating
node 146: MultiFlux::MultiFlux: potential energy, -13.5465 kcal/mol, is too negative, trancating
node 146: MultiFlux::MultiFlux: potential energy, -13.5465 kcal/mol, is too negative, trancating
node 146: MultiFlux::MultiFlux: potential energy, -13.5465 kcal/mol, is too negative, trancating
node 146: MultiFlux::MultiFlux: potential energy, -13.5465 kcal/mol, is too negative, trancating
node 146: MultiFlux::MultiFlux: potential energy, -7.70995 kcal/mol, is too negative, trancating
node 146: MultiFlux::MultiFlux: potential energy, -7.70995 kcal/mol, is too negative, trancating
node 146: MultiFlux::MultiFlux: potential energy, -7.70995 kcal/mol, is too negative, trancating
node 178: MultiFlux::MultiFlux: potential energy, -5.26434 kcal/mol, is too negative, trancating
node 178: MultiFlux::MultiFlux: potential energy, -5.26434 kcal/mol, is too negative, trancating
node 62: MultiFlux::MultiFlux: potential energy, -14.2228 kcal/mol, is too negative, trancating
node 62: MultiFlux::MultiFlux: potential energy, -14.2228 kcal/mol, is too negative, trancating
node 62: MultiFlux::MultiFlux: potential energy, -14.2228 kcal/mol, is too negative, trancating
node 62: MultiFlux::MultiFlux: potential energy, -14.2228 kcal/mol, is too negative, trancating
node 62: MultiFlux::MultiFlux: potential energy, -14.2228 kcal/mol, is too negative, trancating
node 62: MultiFlux::MultiFlux: potential energy, -14.2228 kcal/mol, is too negative, trancating
node 62: MultiFlux::MultiFlux: potential energy, -8.45411 kcal/mol, is too negative, trancating
node 62: MultiFlux::MultiFlux: potential energy, -8.45411 kcal/mol, is too negative, trancating
node 62: MultiFlux::MultiFlux: potential energy, -8.45411 kcal/mol, is too negative, trancating
node 62: MultiFlux::MultiFlux: potential energy, -8.45411 kcal/mol, is too negative, trancating
node 4: MultiFlux::MultiFlux: potential energy, -24.4835 kcal/mol, is too negative, trancating
node 4: MultiFlux::MultiFlux: potential energy, -24.4835 kcal/mol, is too negative, trancating
node 4: MultiFlux::MultiFlux: potential energy, -24.4835 kcal/mol, is too negative, trancating
node 4: MultiFlux::MultiFlux: potential energy, -24.4835 kcal/mol, is too negative, trancating
node 4: MultiFlux::MultiFlux: potential energy, -24.4835 kcal/mol, is too negative, trancating
node 4: MultiFlux::MultiFlux: potential energy, -24.4835 kcal/mol, is too negative, trancating
node 4: MultiFlux::MultiFlux: potential energy, -24.4835 kcal/mol, is too negative, trancating
node 4: MultiFlux::MultiFlux: potential energy, -24.4835 kcal/mol, is too negative, trancating
node 4: MultiFlux::MultiFlux: potential energy, -24.4835 kcal/mol, is too negative, trancating
node 4: MultiFlux::MultiFlux: potential energy, -24.4835 kcal/mol, is too negative, trancating
node 4: MultiFlux::MultiFlux: potential energy, -19.0597 kcal/mol, is too negative, trancating
node 4: MultiFlux::MultiFlux: potential energy, -19.0597 kcal/mol, is too negative, trancating
node 4: MultiFlux::MultiFlux: potential energy, -19.0597 kcal/mol, is too negative, trancating
node 4: MultiFlux::MultiFlux: potential energy, -19.0597 kcal/mol, is too negative, trancating
node 4: MultiFlux::MultiFlux: potential energy, -19.0597 kcal/mol, is too negative, trancating
node 4: MultiFlux::MultiFlux: potential energy, -19.0597 kcal/mol, is too negative, trancating
node 4: MultiFlux::MultiFlux: potential energy, -19.0597 kcal/mol, is too negative, trancating
node 4: MultiFlux::MultiFlux: potential energy, -19.0597 kcal/mol, is too negative, trancating
node 78: MultiFlux::MultiFlux: potential energy, -7.47865 kcal/mol, is too negative, trancating
node 78: MultiFlux::MultiFlux: potential energy, -7.47865 kcal/mol, is too negative, trancating
node 78: MultiFlux::MultiFlux: potential energy, -7.47865 kcal/mol, is too negative, trancating
node 117: MultiFlux::MultiFlux: potential energy, -2.32517 kcal/mol, is too negative, trancating
node 133: MultiFlux::MultiFlux: potential energy, -6.28095 kcal/mol, is too negative, trancating
node 133: MultiFlux::MultiFlux: potential energy, -6.28095 kcal/mol, is too negative, trancating
node 133: MultiFlux::MultiFlux: potential energy, -6.28095 kcal/mol, is too negative, trancating
node 185: MultiFlux::MultiFlux: potential energy, -12.5738 kcal/mol, is too negative, trancating
node 185: MultiFlux::MultiFlux: potential energy, -12.5738 kcal/mol, is too negative, trancating
node 185: MultiFlux::MultiFlux: potential energy, -12.5738 kcal/mol, is too negative, trancating
node 185: MultiFlux::MultiFlux: potential energy, -12.5738 kcal/mol, is too negative, trancating
node 185: MultiFlux::MultiFlux: potential energy, -12.5738 kcal/mol, is too negative, trancating
node 185: MultiFlux::MultiFlux: potential energy, -6.84993 kcal/mol, is too negative, trancating
node 185: MultiFlux::MultiFlux: potential energy, -6.84993 kcal/mol, is too negative, trancating
node 185: MultiFlux::MultiFlux: potential energy, -6.84993 kcal/mol, is too negative, trancating
node 92: MultiFlux::MultiFlux: potential energy, -8.75039 kcal/mol, is too negative, trancating
node 92: MultiFlux::MultiFlux: potential energy, -8.75039 kcal/mol, is too negative, trancating
node 92: MultiFlux::MultiFlux: potential energy, -8.75039 kcal/mol, is too negative, trancating
node 92: MultiFlux::MultiFlux: potential energy, -8.75039 kcal/mol, is too negative, trancating
node 92: MultiFlux::MultiFlux: potential energy, -2.84898 kcal/mol, is too negative, trancating
node 155: MultiFlux::MultiFlux: potential energy, -23.3961 kcal/mol, is too negative, trancating
node 155: MultiFlux::MultiFlux: potential energy, -23.3961 kcal/mol, is too negative, trancating
node 155: MultiFlux::MultiFlux: potential energy, -23.3961 kcal/mol, is too negative, trancating
node 155: MultiFlux::MultiFlux: potential energy, -23.3961 kcal/mol, is too negative, trancating
node 155: MultiFlux::MultiFlux: potential energy, -23.3961 kcal/mol, is too negative, trancating
node 155: MultiFlux::MultiFlux: potential energy, -23.3961 kcal/mol, is too negative, trancating
node 155: MultiFlux::MultiFlux: potential energy, -23.3961 kcal/mol, is too negative, trancating
node 155: MultiFlux::MultiFlux: potential energy, -23.3961 kcal/mol, is too negative, trancating
node 155: MultiFlux::MultiFlux: potential energy, -23.3961 kcal/mol, is too negative, trancating
node 155: MultiFlux::MultiFlux: potential energy, -17.9158 kcal/mol, is too negative, trancating
